Term,Library,p-value,q-value,z-score,combined score,overlaps
Generic Transcription Pathway R-HSA-212436,Reactome_2022,1.118e-20,1.5100e-17,2.781,127.8,SERPINE1;PRDM1;YY1;ZFP30;MYC;ZNF208;SCMH1;MYB;ZNF689;ZNF446;ZNF721;ZFP37;ZNF287;ZNF682;PRKAB2;ZFP1;ZNF282;UBE2E1;GTF2F2;RUNX3;RUNX2;KAT6A;ZNF439;ZNF559;ZNF558;PRKCQ;MAML3;ZNF433;ZNF157;ZNF551;NOTCH2;ZNF154;L3MBTL2;KMT2A;CBFB;NOTCH4;FOXO6;TGFA;TWIST1;FOXO3;GATA1;ATXN3;ZNF709;PRDX2;ZNF548;HIVEP3;ZNF302;PPARGC1A;ZNF267;ZKSCAN1;ESRRA;NFE2;CREBBP;ZFHX3;CAV1;ESRRB;NFATC2;ZNF34;FBXO32;SMAD6;ESR1;NFKB1;ESR2;COL1A1;NR4A2;MOV10;CNOT7;CDK4;ZNF416;CDK1;ZNF777;CALM1;CNOT8;ZNF773;KDM5B;CDKN1A;THRB;ZNF492;THRA;ITGAL;MYBL2;ZNF521;ZNF385A;TGIF1;TEAD4;TBP;ZNF480;PDPK1;PSMA5;RBL2;CREB1;TFDP1;RARA;PPARG;ZNF599;ZNF595;CAMK2B;ZNF473;HDAC5;ZNF471;SRC;TAF9;RXRB;RBBP4;PSMB3;ZNF626;ZNF624;MTA2;ZNF224;E2F7;ZNF860;E2F8;ZNF101;ZNF461;STAT1;TAF13;NFYC;GTF2H2;GTF2H3;GATAD2B;LRPPRC;PML;PSMB9;ZNF215;PTPN4;ZNF610;RNF141;ZNF696;TAF2;TAF1;PF4
Gene Expression (Transcription) R-HSA-74160,Reactome_2022,3.151e-20,2.1280e-17,2.578,115.8,SERPINE1;PRDM1;YY1;ZFP30;MYC;ZNF208;SCMH1;MYB;ZNF689;ZNF446;ZNF721;ZFP37;ZNF287;ZNF682;PRKAB2;ZFP1;ZNF282;UBE2E1;THOC2;GTF2F2;RUNX3;RUNX2;THOC7;ZC3H11A;KAT6A;ZNF439;ZNF559;ZNF558;TFAM;PRKCQ;SNRPE;SRSF5;MAML3;ZNF433;ZNF157;ZNF551;NOTCH2;ZNF154;L3MBTL2;KMT2A;CBFB;NOTCH4;FOXO6;TGFA;TWIST1;FOXO3;GATA1;ATXN3;ZNF709;PRDX2;ZNF548;HIVEP3;ZNF302;PPARGC1A;ZNF267;ZKSCAN1;ESRRA;NFE2;CREBBP;ZFHX3;CAV1;ESRRB;NFATC2;ZNF34;FBXO32;SMAD6;ESR1;NFKB1;ESR2;COL1A1;NR4A2;MOV10;CNOT7;CDK4;ZNF416;CDK1;ZNF777;CALM1;CNOT8;ZNF773;PIWIL2;KDM5B;CDKN1A;THRB;ZNF492;THRA;ITGAL;UBTF;MYBL2;MYBL1;ZNF521;ZNF385A;TGIF1;TEAD4;TBP;ZNF480;PDPK1;DNMT3A;TET2;TET1;PSMA5;RBL2;CREB1;TFDP1;MTF2;RARA;PPARG;ZNF599;ZNF595;FYTTD1;CAMK2B;ZNF473;HDAC5;ZNF471;SRC;TAF9;CSTF2T;RXRB;TAF1B;RBBP4;PSMB3;ZNF626;ZNF624;MTA2;ZNF224;SF3B1;E2F7;ZNF860;E2F8;ZNF101;ZNF461;STAT1;TAF13;NFYC;GTF2H2;GTF2H3;GATAD2B;LRPPRC;PML;PSMB9;ZNF215;PTPN4;ZNF610;RNF141;ZNF696;TAF2;TAF1;PF4
RNA Polymerase II Transcription R-HSA-73857,Reactome_2022,5.525e-20,2.4880e-17,2.649,117.5,SERPINE1;PRDM1;YY1;ZFP30;MYC;ZNF208;SCMH1;MYB;ZNF689;ZNF446;ZNF721;ZFP37;ZNF287;ZNF682;PRKAB2;ZFP1;ZNF282;UBE2E1;THOC2;GTF2F2;RUNX3;RUNX2;THOC7;ZC3H11A;KAT6A;ZNF439;ZNF559;ZNF558;PRKCQ;SNRPE;SRSF5;MAML3;ZNF433;ZNF157;ZNF551;NOTCH2;ZNF154;L3MBTL2;KMT2A;CBFB;NOTCH4;FOXO6;TGFA;TWIST1;FOXO3;GATA1;ATXN3;ZNF709;PRDX2;ZNF548;HIVEP3;ZNF302;PPARGC1A;ZNF267;ZKSCAN1;ESRRA;NFE2;CREBBP;ZFHX3;CAV1;ESRRB;NFATC2;ZNF34;FBXO32;SMAD6;ESR1;NFKB1;ESR2;COL1A1;NR4A2;MOV10;CNOT7;CDK4;ZNF416;CDK1;ZNF777;CALM1;CNOT8;ZNF773;KDM5B;CDKN1A;THRB;ZNF492;THRA;ITGAL;MYBL2;ZNF521;ZNF385A;TGIF1;TEAD4;TBP;ZNF480;PDPK1;PSMA5;RBL2;CREB1;TFDP1;RARA;PPARG;ZNF599;ZNF595;FYTTD1;CAMK2B;ZNF473;HDAC5;ZNF471;SRC;TAF9;CSTF2T;RXRB;RBBP4;PSMB3;ZNF626;ZNF624;MTA2;ZNF224;E2F7;ZNF860;E2F8;ZNF101;ZNF461;STAT1;TAF13;NFYC;GTF2H2;GTF2H3;GATAD2B;LRPPRC;PML;PSMB9;ZNF215;PTPN4;ZNF610;RNF141;ZNF696;TAF2;TAF1;PF4
PLEK human tf ARCHS4 coexpression,ARCHS4_TFs_Coexp,5.298e-14,9.1120e-11,4.071,124.4,CD86;CD83;SLC43A2;CTSZ;RNF19B;LILRA1;NOD2;PTGS2;ICAM1;PIK3R5;ARHGAP4;TYMP;GNA13;STK10;HCAR3;PSTPIP1;RASSF2;HLX;ZC3H12A;SH3BP2;C3AR1;NLRP3;MSC;ZNF267;HLA-DPA1;STAT5A;PRKCD;TFEB;PLAUR;MYO9B;RUNX3;VAV1;NFKB1;FOSL2;ELF1;CD4;ADORA2A;IRF1;P2RX1;TFEC;BCL3;BTK;PELI1;IRF7;TLR7;CD68;STK40;TLR2
NFKB2 human tf ARCHS4 coexpression,ARCHS4_TFs_Coexp,2.163e-13,1.8600e-10,3.965,115.6,OGFR;CD86;CD83;AP5Z1;SLC43A2;SRC;CTSZ;RNF19B;NOD2;PTGS2;ICAM1;PIK3R5;ARHGAP4;TYMP;OASL;MLLT6;HLX;ZC3H12A;C3AR1;ZNF865;MSC;STAT5A;IL15RA;BATF2;IL4R;GADD45B;PRKCD;TFE3;TFEB;PLAUR;MYO9B;RUNX3;USF2;VAV1;NFKB1;PML;FOSL2;CD4;ADORA2A;OAS2;IRF4;BCL3;IRF7;ZNF316;CD68;STK40;TLR2
NFKB1 mouse,TRRUST_Transcription_Factors_2019,5.288e-13,2.4270e-10,4.795,135.5,CD86;CEBPA;CDKN1A;BMPR2;THRB;EPAS1;SRC;TWIST1;NRF1;PTGS2;TNFSF13B;IKBKB;YY1;MYC;MYB;HES1;UPP1;PPARGC1A;CCL22;GADD45B;IL15;DUSP1;STAT1;PLAUR;NFKB1;COL1A1;ALDH3A1;ELF3;ADORA2A;CDK4;IRF4;BTK;REL;BCL2;GCLM;PTPN4;TLR2
ZNF267 human tf ARCHS4 coexpression,ARCHS4_TFs_Coexp,3.336e-12,1.9130e-9,3.758,99.30,CD86;CD83;SLC43A2;CTSZ;RNF19B;NOD2;PTGS2;STK4;MALT1;ICAM1;PIK3R5;GNA13;AKAP13;HCAR3;RASSF2;HLX;ZC3H12A;C3AR1;NLRP3;MSC;MAP3K2;GADD45B;STAT1;PLAUR;MYO9B;PARP14;SSH2;RUNX3;VAV1;NFKB1;FOSL2;ELF1;CD4;ADORA2A;OAS2;IRF4;IRF1;TFEC;SP3;BCL3;REL;PELI1;TLR7;CD68;TLR2
RELB human tf ARCHS4 coexpression,ARCHS4_TFs_Coexp,1.259e-11,3.0940e-9,3.656,91.75,OGFR;CD86;CD83;AP5Z1;SLC43A2;RNPEPL1;SRC;CTSZ;RNF19B;NOD2;ICAM1;PIK3R5;ARHGAP4;TYMP;HLX;ZC3H12A;C3AR1;MSC;STAT5A;IL15RA;BATF2;IL4R;PRKCD;TFE3;TFEB;PLAUR;MYO9B;RUNX3;USF2;VAV1;NFKB1;PML;FOSL2;CD4;ADORA2A;KCNQ1;IRF1;BCL3;IRF7;ZNF316;CD68;STK40;IRF9;TLR2
NFKB1 human tf ARCHS4 coexpression,ARCHS4_TFs_Coexp,1.259e-11,3.0940e-9,3.656,91.75,OGFR;CD86;CD83;SLC43A2;SRC;CTSZ;RNF19B;NOD2;PTGS2;USP18;ICAM1;PIK3R5;TYMP;OASL;GNA13;HLX;ZC3H12A;C3AR1;NLRP3;MSC;ZNF267;STAT5A;IL15RA;STAT1;PRKCD;MX1;PLAUR;MYO9B;PARP14;RUNX3;VAV1;PML;FOSL2;CD4;ADORA2A;OAS2;IRF1;TFEC;BCL3;IRF7;TLR7;CD68;STK40;TLR2
decreased B cell number MP:0005017,MGI_Mammalian_Phenotype_Level_4_2021,3.219e-11,5.9250e-8,4.287,103.6,CBFB;KMT2A;CLEC10A;SPPL2A;BCL10;STK4;ITGAL;PRKCZ;BACH2;TNFSF13B;IKBKB;AKAP13;LYL1;RASSF2;MECOM;CUX1;MYB;SCMH1;MYBL1;CREBBP;CRBN;STAT1;GALNT1;FLT3LG;ESR1;RUNX2;ASXL1;RASA3;KAT6A;BCL3;MFAP2;BTK;BCL2;TCF3;CDS2
